2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:23:28 ERROR Can not run the algorithm
2025-06-23 20:23:29 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 20:23:29 INFO FeHistory: [206.13489478 186.99577503 139.84039674 220.75337084 202.13747981
 201.94521216 187.75255217 168.07676039 191.09256087 211.21603562
 195.20415112 155.2610191  170.29375626 174.96765731 185.88588691
 170.57275273 164.35175304 206.29263559 211.27913454 187.01087206
 179.25250943 197.50256397 192.0709764  198.71833919 160.36027705
 176.13071494 205.19013813 199.59387657 195.47108308 191.98292181
 209.50155096 217.88025632 197.09476465 194.93106367 235.311824
 177.13533706 170.32377477 199.22367672 203.11072827 203.07136176
 232.18290423 169.75767496 189.31542589 182.41518672 192.42076864
 217.65791108 164.55069192 174.32862721 166.3478779  189.95878687
 164.98944221 177.07661344 206.57063295 156.93262138 205.74286049
 203.23198474 218.26461291 172.72495968 172.21487818 168.78940799
 157.57067069 176.27027022 173.41050603 196.07284929 132.95938205
 150.01276334 218.88130436 163.21480319 136.46403257 194.1008631
 186.29325729 133.16820471 148.05397417 206.27557372 170.86464177
 188.94968492 189.48392229 163.60762828 172.11790168 231.04562947
 183.90548838 191.15675107 188.81901194 209.77066952 190.98611509
 185.58644133 180.07217531 189.40229647 214.13997742 213.81651088
 197.01376882 185.42688944 181.96787398 200.78946803 196.22853404
 176.44524371 185.63958068 219.80285748 194.20413765 218.09808984
 196.42282391 143.89808987 152.21320816 201.24488265 152.16738821
 158.51488059 124.89477826 152.14967577 134.22609738 188.59455885
 188.0340259  176.12680807 182.79042286 188.3432618  164.03210433
 142.08890386 156.19278687 213.47584461 179.92363924 170.01408979
 181.02584743 188.96009675 143.97655654 190.19440817 156.20177789
 145.91730189 182.92657109 169.72968276 188.96282678 184.00119956
 155.79762912 157.57400214 176.27678394 145.40195962 173.04475421
 183.9314403  169.58358998 164.32482733 175.65886596 152.47176291
 174.24464316 103.4345716  146.66147294 160.46738282 201.45412093
 205.09963175 156.44873095 196.81414879 149.78852368 182.77517697
 202.6039397  182.60486879 186.43920579 205.74940556 181.34202698
 165.26717713 175.88599826 136.65916813 166.85201393 186.41194467
 177.66871302 162.98604751 204.10688968 167.61464263 154.29762276
 154.18834324 182.7788622  229.65257233 132.52347107 196.42252914
 147.17643279 161.2863508  184.0015463  170.01788153 173.1301577
 185.55986583 191.82131234 170.01758657 169.58377108 177.74442475
 162.87991465 204.88833895 138.14781518 147.12279692 191.26432587
 121.1301999  173.46687195 140.82687058 151.7756372  151.15483767
 159.43984447 155.1239989  181.26580714 180.53401581 162.40888093
 183.17604986 174.3003175  154.77501988 163.49622602 149.27230755
 172.51060429 135.45900619 136.20100695 156.24822527 160.15268813
 165.53364027 138.20324412 153.95221506 191.93873773 167.16977708
 183.80256752 186.17733774 144.76012206 183.19363418 175.01926787
 174.58786971 162.92317368 167.87558734 194.7399082  164.18267253
 218.41743733 160.48781872 159.24214803 184.09868833 185.06685814
 171.21318392 160.40074357 142.08043367 166.60634301 162.12293305
 185.71614434 188.68790711 164.44280392 203.43335144 158.76979531
 157.09934592 177.19302983 165.3141805  155.62203854 190.30120992
 162.07099842 168.22061015 157.16846832 164.68867225 159.48780674
 180.78821165 169.08807693 180.51962444 194.75692306 137.51637298
 175.22343426 177.34814667 167.11385479 172.61967676 155.32581441
 125.18678916 178.84104288 177.19845541 194.38044756 136.78622578
 166.32148911 174.05144495 142.8615638  170.63889492 188.58053822
 144.80297988 178.46393335 187.95455721 193.63915953 150.06403096
 201.10593606 174.66882807 186.88854093 145.9119649  183.48296794
 154.51220824 161.51967973 157.63683516 175.91887484 167.80526973
 163.4734639  165.57593613 173.08228374 152.72558166 185.62879619
 157.73280263 173.06840687 161.62646204 174.97190839 153.84439125
 152.79335836 191.76464098 176.23580175 182.51582078 186.56836946
 142.03485302 178.89542538 149.7987417  163.58795962 175.73912053
 177.22042083 178.45637237 214.29380685 200.3221867  169.22428498
 189.12632275 161.43398138 192.32454321 185.86686696 163.29825482
 178.4062171  180.27206034 188.86151152 178.953181   147.53491315
 163.18303843 144.12424031 175.95144394 152.84541513 171.82947745
 173.13081372 181.70725567 165.70671755 174.43796435 182.449022
 179.8690192  192.05826741 194.51313729 172.06035754 190.95243499
 158.59791302 157.7315388  189.48527346 177.00456253 151.67995979
 171.83802278 178.43709648 201.32672531 163.73040009 157.26819069
 196.51599442 177.95575433 189.80596383 177.78034963 164.06774088
 181.28007326 193.48546974 141.74937924 153.14404641 164.00674408
 180.69657252 177.16806115 151.2580653  168.90308911 164.34319124
 194.19109801 158.81960663 176.02957893 171.96969005 150.97558789
 173.21493858 179.74483445 179.25322842 179.80321516 147.22836069
 181.42294584 166.6260685  138.42504299 141.90439693 177.17532109
 189.01103659 201.54856224 166.0697252  169.41721112 194.64294828
 175.94889374 161.02540002 186.61434512 165.21995434 187.76117019
 119.67155265 170.65105033 175.18825473 175.63108536 186.30889372
 160.08100608 166.81316835 134.72006479 144.78544548 180.50405068
 176.26275462 179.59811322 167.04295465 191.6640352  191.00667228
 164.57625534 169.40474355 142.3209116  191.00107338 182.58217342]
2025-06-23 20:23:29 INFO Expected Optimum FE: -100
2025-06-23 20:23:29 INFO Unimodal AOCC mean: nan
2025-06-23 20:23:29 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:23:29 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 20:23:29 INFO AOCC mean: 0.0000
2025-06-23 20:23:29 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:24:06 ERROR Can not run the algorithm
2025-06-23 20:24:07 INFO Run function 24 complete. FEHistory len: 131100, AOCC: 0.0004
2025-06-23 20:24:07 INFO FeHistory: [187.77387443 192.06791382 204.0636981  ...  44.91077153  35.74132917
  53.48866517]
2025-06-23 20:24:07 INFO Expected Optimum FE: -100
2025-06-23 20:24:07 INFO Unimodal AOCC mean: nan
2025-06-23 20:24:07 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:24:07 INFO Multimodal (multiple components) AOCC mean: 0.0004
2025-06-23 20:24:07 INFO AOCC mean: 0.0004
2025-06-23 20:24:07 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 20:24:07 INFO FeHistory: [182.87079495 190.1479246  204.46679146 ... 219.47973651 261.8895366
 200.88294091]
2025-06-23 20:24:07 INFO Expected Optimum FE: -100
2025-06-23 20:24:07 INFO Unimodal AOCC mean: nan
2025-06-23 20:24:07 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:24:07 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 20:24:07 INFO AOCC mean: 0.0000
2025-06-23 20:24:07 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:24:07 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:24:07 ERROR Can not run the algorithm
2025-06-23 20:24:07 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 20:24:07 INFO FeHistory: [187.04664543 214.47384481 161.96409434 153.75100587 189.34104039
 197.1014197  189.11760595 196.1044926  179.15544826 189.26045987
 201.27522031 207.70525626 175.33287573 205.44036314 215.86147253
 206.07230089 180.27359506 187.39822482 188.67116333 184.36009499
 212.96868687 217.32104143 234.21381516 231.96638506 195.85478501
 183.07751587 188.28491848 216.2195365  168.84105206 189.75892885
 207.40872908 210.19812408 216.55798342 168.68905869 205.17854186
 180.14698847 206.77562621 154.82030295 139.65424412 208.20043348
 207.27454703 207.49760726 173.48235701 198.2182055  179.83722871
 138.50470367 222.03622924 186.20457888 218.46215346 210.86230308
 186.53537509 181.15141285 150.79364033 189.57059732 162.90709992
 157.74864382 195.37202224 188.72399171 183.81988274 187.03934312
 174.67391384 169.99149351 212.6889788  191.10762538 223.90410023
 220.13201215 164.37488137 185.9758836  158.04434059 159.57882235
 162.21671757 214.98384804 144.83616791 173.50714174 177.67268612
 186.1919553  188.74331096 200.50525553 158.69804317 178.25624101
 232.86136485 220.24587041 168.96505552 169.00742089 174.52700961
 214.03753136 217.70666325 199.72565374 220.40345235 190.2039173
 190.28932974 169.88782658 192.31837221 202.42057611 170.29568322
 148.98684849 192.70040221 169.39197822 239.90867408 143.23077928
 236.07960369 204.9404817  170.66795832 198.3714908  196.78600518
 156.1642928  175.19487136 200.02153791 227.6276701  202.22674786
 209.33022457 168.12264257 246.93536668 187.30494562 214.23251049
 181.27809461 188.09934933 177.32703985 196.73127341 171.36277449
 197.32440526 210.03052662 152.95806245 222.74707055 142.71279287
 189.76996531 162.45204552 207.46083967 180.89845918 200.38021826
 167.44634059 187.51994328 203.6575279  161.36481519 196.17807877
 156.24181325 168.81212094 154.90916663 183.28569737 193.14854103
 146.23720992 138.0274647  181.42804592 169.09323722 175.01320288
 202.98233631 220.33785445 181.84424167 182.67625889 163.45446222
 183.40963861 174.67857283 228.61946273 177.89631208 193.44213612
 161.3574331  200.06179259 206.29554995 214.4926299  179.82459573
 219.1133066  198.41520598 184.30207954 172.48179432 172.22013859
 173.64074529 216.89018678 223.36059902 175.53338517 197.95144947
 153.38964882 205.59298842 181.77794301 183.82131718 176.164771
 190.89250793 194.60611709 209.70103765 165.72040941 166.44518387
 179.45502645 185.66108391 192.05718302 190.33724384 217.49871305
 208.57417113 174.84591185 163.5492588  179.356038   178.95480103
 193.50259659 182.40232824 163.79264992 170.45488462 207.66739983
 186.04826897 216.38693746 184.77889822 152.44118104 210.32364155
 172.63735963 174.22587362 234.87852745 149.74529025 205.60009269
 172.51957888 168.00460646 221.46033365 180.92778007 188.1661993
 176.50865408 201.3330828  195.19744412 170.89100447 214.46940143
 208.20203072 156.83134465 193.66346842 196.91315338 203.78200169
 218.60156099 166.17522676 197.71624536 189.84924996 178.88317897
 220.43893814 144.06843213 170.18445736 168.07217237 202.46628426
 152.8547507  189.26993548 200.67879626 190.64468208 197.55611296
 170.14118471 194.76975261 188.3413422  208.10751039 218.16932516
 179.5981001  158.84077792 168.89440641 211.75039514 163.53382201
 204.77621567 175.25210176 189.06497334 172.25607127 168.11568077
 211.52220365 163.24598316 191.43415854 161.22262065 184.44951977
 167.92352766 195.02454351 174.15060216 160.20063142 172.66272231
 186.79352454 204.61666813 202.73196229 162.85612099 193.29466733
 202.08403613 186.88647861 181.52134088 166.65453431 188.11240185
 164.81806189 186.1334449  174.49675671 166.47806611 178.70411967
 200.2571902  208.74581434 151.93522739 160.98803047 199.86189083
 179.46531593 204.25480853 158.89405895 196.65806028 195.89064299
 198.33363893 226.39844125 185.34007576 188.38181014 174.77083563
 144.70288414 183.18964025 179.04273845 194.01637465 164.34511389
 189.05638095 193.35603792 169.21875776 185.49397405 168.82853676
 215.41113312 179.08391782 170.49548294 159.28250153 146.79189489
 191.68711701 175.55828901 183.39433423 178.1202154  194.75913471
 189.45588108 188.3436033  189.14736303 176.30499203 188.71408003
 213.61538492 165.00057625 155.02704628 148.80564883 174.48631531
 149.89177693 183.06607332 220.43090784 185.94001899 143.19415712
 189.99327881 175.03485553 192.07829104 148.04559338 195.4239411
 180.22437212 185.2304831  202.73977072 198.62348417 186.22491207
 186.55322729 186.49165809 199.09098799 170.52438696 151.62983504
 179.99890825 174.53002679 185.24389967 173.87746341 174.11984611
 181.31449967 188.90346608 195.90228046 212.16791369 183.94773239
 170.78048576 152.64837708 177.79433678 174.52902072 169.82737883
 150.45447446 194.12162072 183.52730412 171.38916489 165.0504113
 173.75590438 189.24866875 218.13208288 190.84907385 172.09371733
 162.79169194 175.07926678 172.95114074 164.95310897 153.16170897
 178.93470401 185.38077639 182.21817479 195.19945248 171.75083032
 176.62747263 171.39727058 216.02488102 155.63806661 155.35949777
 201.43747813 193.51340762 187.50551394 222.42698274 163.92187622
 138.33786477 156.98090396 133.4059518  173.09718779 163.72583388
 192.34743977 155.24178737 200.98479269 193.36831999 174.75313
 151.11173828 190.03544952 196.9520518  196.60147907 180.04628245
 219.7778635  180.46738149 195.11574447 168.74365525 179.36826121
 178.16849652 174.53851404 214.11108276 186.38133072 194.80968668
 162.73964177 170.10520201 169.99514811 164.12063298 196.30655279
 157.17291717 170.74980838 186.50443865 169.08184485 195.63198727
 202.49709119 176.29845186 170.91128717 192.73463429 184.58710413
 184.95693237 177.39392255 177.54400326 174.42420619 157.86456924
 143.20817253 203.61838254 185.27272672 194.09213381 176.07758829
 163.87897948 187.26069786 184.46234548 178.59468288 206.96872519
 182.30834912 206.91541899 152.92865784 159.68226069 174.54258855
 165.32202971 188.8577062  171.66265115 160.6844786  184.57933075
 163.54742446 210.73240342 205.72680946 155.39833017 216.78803137
 174.41604049 107.61004919 170.39727874 176.9523748  199.58963204
 188.94270632 199.73523753 197.76446728 185.00667916 169.30504591
 157.19287043 172.44266683 162.88068291 196.64909903 203.36591448
 141.14801616 151.9492083  185.91396472 202.19463097 186.50603191
 188.68720406 213.16260804 192.59967462 165.54647761 163.94604104
 165.29360383 171.05835998 188.92908192 210.32764279 157.28363543
 185.87202675 140.22919163 188.20215777 200.30482235 129.45094931
 168.25643414 154.42504974 186.16423424 166.83543103 141.27669688
 200.21020099 173.75809141 166.96712232 131.23857024 176.82497797
 188.65888134 152.64281325 154.10695468 175.53175832 170.71539156
 172.9408581  183.61961908 185.14521794 228.89493956 160.77296275
 176.38736712 173.97047082 199.28374543 171.61761983 183.32112749
 170.57290567 218.27782137 163.70847338 173.26317752 171.84878172
 193.01801546 192.69842997 189.86541906 223.99423359 160.90407511
 183.72349786 228.38274139 176.10607352 158.72313326 212.15552205
 179.28692633 199.09812791 215.15363883 173.59316457 170.14952239
 172.00710316 198.12472003 190.51558416 201.79137429 206.46161455
 180.28367189 142.29741043 168.64180775 209.53054402 135.11935401
 184.46971632 168.12752834 189.81693509 184.05254747 213.39081506
 192.43032771 181.39828504 184.48858502 182.99809664 154.76009478
 170.791688   219.29099219 178.36225187 155.94808159 159.93581831
 180.38408579 154.10191868 219.69727572 191.65590821 167.69941231
 212.86478689 173.24619994 194.6223394  186.83040086 187.64814984
 186.55396887 174.62751493 202.46804462 150.08345555 171.60218491
 220.26440064 175.91892601 150.46458991 167.7866584  166.74202778
 178.15401499 176.80360841 172.60611355 170.77947492 174.07562445
 166.15230631 195.14292677 221.4947851  176.05622015 179.31674825
 184.07483531 198.14361681 143.6563913  177.01914743 221.55160087
 192.21077624 188.46333511 140.26368159 198.25767643 144.53787932]
2025-06-23 20:24:07 INFO Expected Optimum FE: -100
2025-06-23 20:24:07 INFO Unimodal AOCC mean: nan
2025-06-23 20:24:07 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:24:07 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 20:24:07 INFO AOCC mean: 0.0000
2025-06-23 20:24:14 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0055
2025-06-23 20:24:14 INFO FeHistory: [191.82394225 170.30777974 210.45891723 ... -16.17811084 -11.04319196
 -16.33159529]
2025-06-23 20:24:14 INFO Expected Optimum FE: -100
2025-06-23 20:24:14 INFO Unimodal AOCC mean: nan
2025-06-23 20:24:14 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:24:14 INFO Multimodal (multiple components) AOCC mean: 0.0055
2025-06-23 20:24:14 INFO AOCC mean: 0.0055
2025-06-23 20:24:46 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 20:24:46 INFO FeHistory: [171.5633619  207.78739984 167.67575076 ...  73.01249115  73.00370734
  73.00386788]
2025-06-23 20:24:46 INFO Expected Optimum FE: -100
2025-06-23 20:24:46 INFO Unimodal AOCC mean: nan
2025-06-23 20:24:46 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:24:46 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 20:24:46 INFO AOCC mean: 0.0000
2025-06-23 20:25:33 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 20:25:33 INFO FeHistory: [194.60436533 219.35817897 153.47952836 ... 135.209576   140.31140429
 132.12568925]
2025-06-23 20:25:33 INFO Expected Optimum FE: -100
2025-06-23 20:25:33 INFO Unimodal AOCC mean: nan
2025-06-23 20:25:33 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:25:33 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 20:25:33 INFO AOCC mean: 0.0000
2025-06-23 20:36:08 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0076
2025-06-23 20:36:08 INFO FeHistory: [179.55524554 166.69814809 192.54334502 ... -11.6324167   -5.34065619
 -21.18529364]
2025-06-23 20:36:08 INFO Expected Optimum FE: -100
2025-06-23 20:36:08 INFO Unimodal AOCC mean: nan
2025-06-23 20:36:08 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:36:08 INFO Multimodal (multiple components) AOCC mean: 0.0076
2025-06-23 20:36:08 INFO AOCC mean: 0.0076
2025-06-23 20:36:51 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 20:37:31 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0294
2025-06-23 20:37:31 INFO FeHistory: [207.09472543 203.01138564 156.87650811 ... -53.12058893 -45.33257906
 -48.58350975]
2025-06-23 20:37:31 INFO Expected Optimum FE: -100
2025-06-23 20:37:31 INFO Unimodal AOCC mean: nan
2025-06-23 20:37:31 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 20:37:31 INFO Multimodal (multiple components) AOCC mean: 0.0294
2025-06-23 20:37:31 INFO AOCC mean: 0.0294
