2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:54 ERROR Can not run the algorithm
2025-06-23 19:32:55 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:32:55 INFO FeHistory: [163.25401816 150.82957431 182.84607453 194.8605324  179.81707324
 196.77426133 191.97205398 202.89182961 199.18462403 178.90526215
 164.2921401  182.58107568 163.47933234 184.93084761 151.23259229
 201.58894103 168.98555078 176.84053522 168.13499648 195.17500442
 182.53656722 167.59104778 164.47711052 204.594678   222.63071616
 183.8632276  200.31353195 172.84906549 173.59105635 138.13619385
 187.08931606 172.1912945  153.97640534 175.58017644 111.20547801
 182.34621299 194.0272807  186.95949692 198.15216026 160.60933726
 134.10180233 164.54336051 187.5004523  138.36595624 192.47243026
 165.89580643 182.01350358 191.53652664 172.00598807 144.164371
 148.82848635 192.1423414  178.11951781 167.59770876 178.71857552
 197.04411443 173.21150647 180.53010679 191.13481053 203.2079857
 165.96622707 175.88777537 151.54253876 165.88119628 206.96865886
 194.96132224 183.24021509 161.77382764 142.28879128 190.50267998
 186.2133846  214.20454076 173.4787184  190.26620839 189.77297158
 169.09754213 145.72921349 182.70621929 168.81502091 162.60907039
 180.49483419 165.33218818 193.91939504 207.88151985 161.99584642
 173.42840333 194.0288961  167.8584532  178.0118579  159.54359834
 177.13532716 200.64754589 182.88654774 212.23955978 184.54571943
 149.85101337 193.80486946 172.37778066 169.87004802 189.6531756
 184.21979878 170.28291656 152.75712404 164.21701795 167.39418544
 169.60958939 165.30660748 190.95901896 170.13744185 148.72008588
 210.65075092 160.37570975 203.65665199 151.77035565 179.20439121
 205.64743179 177.27514974 167.18703139 156.31478806 217.26152103
 150.18860545 179.42118737 178.94543475 168.01036037 150.87699963
 155.20501463 154.8904281  187.26580738 150.82662998 169.53209995
 190.09398355 152.4574664  195.9011437  186.43428489 154.32070713
 161.38669693 165.760029   192.34214719 206.32346808 169.44992584
 187.00223053 183.49748184 132.44333063 141.45419824 145.89740337
 197.59029207 184.56131699 148.98746541 181.67111076 174.45439543
 197.28377651 192.95643986 158.74043175 168.57264725 164.76059458
 169.02252202 180.82067564 166.62732871 157.89409613 198.67220326
 189.77275483 165.1242576  184.24138666 141.36678026 209.91779684
 203.85337904 188.61836508 161.71172096 160.15082179 183.00429841
 188.18881861 151.56496503 189.27184087 147.30346403 166.32187233
 168.43882817 175.87355036 194.73625621 169.85612317 117.5844826
 183.9894278  157.87307929 153.61249187 186.35739643 167.31208743
 167.63341425 196.78021218 193.16736838 185.54537086 198.99457087
 179.3558262  175.92395119 197.84868346 154.13365118 183.55708438
 177.21624574 141.17412462 154.37797899 186.07776303 202.1923164
 188.90073861 161.19520532 169.89001436 208.62066848 186.2520418
 163.71500894 155.29842464 195.36286377 164.67201436 165.0812571
 156.52057453 173.09927512 182.07346913 157.45369917 126.13597518
 168.32380412 167.91485251 150.50840342 193.54159995 132.14933993]
2025-06-23 19:32:55 INFO Expected Optimum FE: -100
2025-06-23 19:32:55 INFO Unimodal AOCC mean: nan
2025-06-23 19:32:55 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:32:55 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:32:55 INFO AOCC mean: 0.0000
2025-06-23 19:32:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:32:55 ERROR Can not run the algorithm
2025-06-23 19:32:55 INFO Run function 24 complete. FEHistory len: 200, AOCC: 0.0000
2025-06-23 19:32:55 INFO FeHistory: [216.27395524 201.91418194 176.04541347 211.08641164 180.61490804
 174.48415708 169.67180918 175.4499338  184.72149314 180.14004705
 161.9429551  228.29775035 181.68444581 192.84844519 197.16172675
 162.75950844 177.47324362 187.82548698 189.50930532 191.37563184
 167.54617358 142.54716726 177.46700183 193.52424611 209.82574578
 201.92260528 212.42386703 181.52726344 167.12268113 207.92413698
 141.95623839 210.55022864 197.68159283 175.46197926 153.50505922
 173.5140999  200.69240013 181.13933178 153.97738272 193.37559786
 175.12024911 160.45908667 199.84131853 190.38398479 141.50038267
 222.10639403 166.1201881  169.48177363 189.88882312 200.17941012
 189.1706353  214.30174266 188.86638836 199.78801852 193.68376444
 171.77264274 212.06153542 187.53046433 198.33447357 222.62048403
 216.10526282 187.7815651  196.76409156 194.39303852 159.51283887
 163.82498129 176.931531   160.72372344 183.79299206 189.18311533
 192.01789669 192.05009173 167.84602126 174.05072725 190.71936813
 165.81491777 198.85762409 186.01906818 200.23217624 203.60443007
 128.38198259 201.02523231 163.22749074 168.58016438 159.48019841
 187.88465164 188.68790502 175.96752027 185.01168383 162.88652264
 164.5505568  164.95675369 156.2639682  189.43463383 190.25497675
 176.69015102 163.13599025 194.36231775 199.50963075 149.54306781
 206.81934262 180.77466322 214.48361468 214.53194056 186.24111777
 198.25389077 226.84273936 217.83169098 182.88405714 186.70690262
 186.03416811 215.92976343 208.24598148 167.25390047 224.5066388
 221.83472033 199.08097115 153.41549333 195.79337115 222.59731778
 205.73537762 223.27059389 186.21425518 215.0331971  210.59824382
 235.86349513 197.94349605 185.77073841 224.81099662 168.73202415
 198.77462905 210.1813306  208.50692493 219.48774991 186.85195129
 219.71180192 180.16613298 203.05400062 215.44744082 227.30299515
 187.55859193 212.71127212 205.27528803 223.01393231 202.92255044
 198.91155768 154.71469652 191.77204389 190.54276216 228.10565963
 205.35212844 219.772078   185.46236307 193.51699045 194.23791926
 210.00029115 219.72605768 171.46424867 159.13508947 215.81007197
 240.74593416 244.93543886 206.38336483 233.72238069 190.5085163
 186.32775105 199.72309848 177.44988851 189.31387669 202.38494612
 204.60989964 194.37716068 185.47218654 218.48385574 143.92375643
 183.45248383 217.79874197 153.95663383 182.60318159 221.58539441
 151.83620672 172.51217113 214.44288322 193.81297718 232.88611201
 197.22285547 208.73303412 181.32045688 231.00874529 192.19245221
 204.98725716 220.88760561 204.44185009 168.70778048 187.68202312
 215.90370636 220.01768013 171.44117521 190.92672839 189.78989198]
2025-06-23 19:32:55 INFO Expected Optimum FE: -100
2025-06-23 19:32:55 INFO Unimodal AOCC mean: nan
2025-06-23 19:32:55 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:32:55 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:32:55 INFO AOCC mean: 0.0000
2025-06-23 19:32:55 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:33:36 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:33:36 INFO FeHistory: [191.88184655 174.83823156 157.62974697 ...  74.41345394  95.02249613
  87.07697822]
2025-06-23 19:33:36 INFO Expected Optimum FE: -100
2025-06-23 19:33:36 INFO Unimodal AOCC mean: nan
2025-06-23 19:33:36 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:33:36 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:33:36 INFO AOCC mean: 0.0000
2025-06-23 19:33:36 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:33:36 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0317
2025-06-23 19:33:36 INFO FeHistory: [166.77096771 208.03008839 197.76370906 ... -82.45305897 -82.45305892
 -82.45305894]
2025-06-23 19:33:36 INFO Expected Optimum FE: -100
2025-06-23 19:33:36 INFO Unimodal AOCC mean: nan
2025-06-23 19:33:36 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:33:36 INFO Multimodal (multiple components) AOCC mean: 0.0317
2025-06-23 19:33:36 INFO AOCC mean: 0.0317
2025-06-23 19:33:37 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:33:37 INFO FeHistory: [200.48106138 174.52594733 182.49071791 ... 236.02090576 222.47177891
 227.6865414 ]
2025-06-23 19:33:37 INFO Expected Optimum FE: -100
2025-06-23 19:33:37 INFO Unimodal AOCC mean: nan
2025-06-23 19:33:37 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:33:37 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:33:37 INFO AOCC mean: 0.0000
2025-06-23 19:33:37 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:33:37 INFO FeHistory: [190.73270373 229.53807188 181.33964555 ...  72.20429499  86.80870449
  59.02323613]
2025-06-23 19:33:37 INFO Expected Optimum FE: -100
2025-06-23 19:33:37 INFO Unimodal AOCC mean: nan
2025-06-23 19:33:37 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:33:37 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:33:37 INFO AOCC mean: 0.0000
2025-06-23 19:33:47 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0135
2025-06-23 19:33:47 INFO FeHistory: [195.52333761 218.79089199 195.62780751 ... -29.09452918 -29.09452978
 -29.09452999]
2025-06-23 19:33:47 INFO Expected Optimum FE: -100
2025-06-23 19:33:47 INFO Unimodal AOCC mean: nan
2025-06-23 19:33:47 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:33:47 INFO Multimodal (multiple components) AOCC mean: 0.0135
2025-06-23 19:33:47 INFO AOCC mean: 0.0135
2025-06-23 19:34:14 INFO Run function 24 complete. FEHistory len: 150000, AOCC: 0.0000
2025-06-23 19:34:14 INFO FeHistory: [186.7565412  157.41479943 155.90665795 ...  34.38453127  39.26763607
  49.67768597]
2025-06-23 19:34:14 INFO Expected Optimum FE: -100
2025-06-23 19:34:14 INFO Unimodal AOCC mean: nan
2025-06-23 19:34:14 INFO Multimodal (single component) AOCC mean: nan
2025-06-23 19:34:14 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-23 19:34:14 INFO AOCC mean: 0.0000
2025-06-23 19:34:58 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:34:58 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:34:58 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:34:58 INFO --- GNBG Problem Parameters for f24 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -100.000000
  Lambda (Curvature): [0.25 0.25 0.25 0.25 0.25]
  Mu (Asymmetry/Depth): [0.44142637 0.27898903 0.25803028 0.21978833 0.39183826 0.42051979
 0.35740109 0.43165341 0.47744239 0.47234476]
----------------------------------------
2025-06-23 19:34:58 ERROR Can not run the algorithm
2025-06-23 19:34:58 ERROR Can not run the algorithm
2025-06-23 19:34:59 INFO Run function 24 complete. FEHistory len: 600, AOCC: 0.0000
2025-06-23 19:34:59 INFO FeHistory: [151.6922219  182.5874365  157.42399215 179.51231034 195.97182574
 198.06810451 197.18971947 200.50459361 191.03271975 186.39415317
 186.70317028 200.99284334 177.01807485 198.98724413 159.68785646
 218.44177293 199.95751943 181.56105819 205.93083825 186.27290418
 171.64949752 193.18522191 217.40924119 182.38145523 233.43551557
 156.72582103 200.78012491 203.39170656 168.50033161 168.92101438
 177.92712739 165.63524792 186.81624676 187.33147207 160.96115323
 186.61478828 172.40719155 191.35374601 187.50915093 184.5186017
 163.61109731 182.93726106 203.9627686  167.64285432 204.94171766
 201.87212964 207.18687732 189.23498451 190.94967543 191.23771142
 154.60652086 176.20675655 194.48625376 183.85672426 178.76524893
 210.58470696 193.77078234 169.88595663 175.86903265 178.6543047
 202.71316036 185.51818529 191.09664475 165.18145781 206.41541013
 223.83020387 169.02997894 189.8314357  169.56770498 182.00845912
 191.95414583 196.27568625 185.36034061 188.92956945 199.536466
 189.34251332 141.43308601 197.54242955 199.11136188 188.13315713
 218.97617597 221.7246794  212.14559616 150.15945121 180.85554237
 164.95425477 180.67752201 160.06209285 207.93472492 175.51590691
 183.0272102  161.87427731 184.94031941 182.03319885 177.29579139
 165.23178108 183.71484205 166.90367311 185.87373041 201.47486799
 198.1110576  197.32745066 209.33424613 221.80125072 176.44127681
 149.42195884 182.91475632 180.33691747 189.35144979 181.93495074
 204.05797246 166.85672735 199.58351498 207.4089886  186.79669328
 203.57871351 163.22973191 191.39372027 181.64350129 173.02346837
 179.03205155 188.33539161 206.14553541 200.62354096 236.13317714
 206.80654301 168.32239825 182.72164788 212.49972896 189.1431087
 181.54559979 200.13752109 192.85802142 201.78650598 124.85551295
 207.86470543 193.05698868 204.43246124 166.34164496 140.6040538
 193.03573897 182.3975597  179.45629319 201.47447466 185.60800129
 207.82631015 197.43015498 178.6269832  208.50788012 172.51707909
 190.41348486 181.81923626 181.26856298 167.87201808 197.76924743
 194.95323702 188.51960704 190.75534942 168.64882399 197.02118295
 177.68113728 219.82645544 245.28577253 191.34788386 176.17020032
 150.18711976 172.93255573 207.74815658 174.33987318 193.99111735
 227.63182291 140.54231943 180.23302668 162.85744213 236.57274422
 183.00330199 157.48650907 207.87816962 211.92964713 150.35517757
 152.53233006 180.45245789 199.58573877 182.56532744 173.99736277
 175.53155892 202.84137396 183.47993664 152.6822436  195.69760573
 226.55483942 180.65085234 188.16677083 205.42955281 206.03002079
 187.83806169 179.88548164 185.71370443 180.39103822 201.24570494
 207.75056042 196.35412365 178.77761096 202.96854846 186.70030636
 170.94265912 226.22758037 175.41664334 231.85618857 220.68334733
 176.77748056 192.96457172 171.54836318 160.49244089 204.79547561
 218.90760029 203.43433792 187.84043703 177.42422012 227.71334788
 177.57034673 203.10716118 188.51210714 168.05612701 219.80152436
 158.31064368 152.97676536 206.83650939 179.75242443 212.77345619
 197.31223998 202.94098804 173.321383   178.89473246 194.28584294
 181.68749778 181.3655378  171.62993886 207.55181842 122.31130865
 138.63679614 197.6780545  220.92351557 171.98688748 171.91438569
 177.88805198 195.91796497 157.62595674 183.41149793 169.15461586
 188.31138898 190.42940201 177.76783734 191.3547232  133.99421438
 189.73578429 156.53223651 192.17925673 178.97097966 179.09719944
 203.50259919 166.26339582 203.9958205  162.00623678 166.88907458
 185.84564401 189.2041464  206.91379062 183.584384   181.8428428
 235.72249209 199.16639492 166.55063993 209.81482869 161.19221705
 179.202242   181.23046965 172.92436997 171.41315241 189.94637593
 197.86471129 199.74723614 200.67394662 174.37266024 172.94472217
 213.4609755  216.64997951 147.86654902 174.25161711 175.11986238
 240.20009305 209.39803883 197.35586948 159.11669312 179.14876937
 187.7314146  177.14102325 199.77004232 179.91743889 170.70824722
 221.68736745 121.37845121 225.99669426 220.90641852 198.87782771
 199.27150566 207.2504728  185.64356045 204.62510005 198.09288131
 231.19088706 182.78398748 176.48277549 215.46507503 203.37953625
 184.03076019 192.11231784 174.5104325  208.97282229 195.26132107
 200.27356905 210.79792208 196.54461525 157.31981255 226.82913625
 207.01615496 228.93039474 178.23657405 162.14750686 188.86522927
 200.55854036 159.67852412 213.96061078 226.28124329 175.36135809
 196.50719367 175.86523633 164.35373214 208.45715357 192.90229291
 170.51170854 206.52791323 227.31875232 212.38536328 175.52336556
 193.89705591 162.0414923  181.05596124 236.90438812 195.51989538
 217.21535506 200.2406361  217.36463311 183.01770443 198.61970623
 194.4252387  164.28421508 232.32341197 165.01014925 197.33768101
 194.38971192 192.78934163 228.24825234 219.54386501 204.00354676
 200.18888203 180.96464136 139.95859574 184.05117126 190.57432678
 200.96036529 198.4800823  241.6003377  198.32626144 172.45918661
 204.40843005 203.96260508 256.68822698 199.24741442 189.35595318
 197.14431721 186.44922983 169.08546305 195.80946225 161.45741332
 161.23190951 195.4466065  189.16025141 206.88064591 226.56427303
 163.41634573 191.24927091 187.65717816 189.77371747 204.3973358
 178.75629749 201.42750033 176.62581627 185.72239453 182.60794112
 151.68922048 193.07603363 202.90682657 206.40074846 204.30706863
 205.5257925  214.47776171 194.74207823 164.70994684 217.8846347
 219.29670232 194.52047636 178.4106355  214.21977325 218.09049605
 186.69604371 178.41377481 191.12085406 177.00743018 206.95524552
 175.71977213 173.43709773 175.6289889  197.29501256 213.54117665
 226.90015311 239.26118846 186.17285457 200.17737858 189.62191578
 234.1556974  183.94953151 194.43523687 198.30307157 171.4744151
 195.33314799 188.19146557 183.34885157 177.3032826  176.04808936
 178.04113659 218.8016512  165.78468534 228.08461771 211.38076636
 204.19497183 215.06667626 210.00442933 204.29313602 162.66255839
 178.72945077 166.63577487 204.51440247 197.37028938 202.22614866
 208.64206221 235.54250373 176.93406989 177.21836247 203.74471932
