2025-06-24 16:02:28 INFO --- GNBG Problem Parameters for f16 ---
  Dimension: 30, MaxEvals: 1000000
 173052.57566129 183720.98905141 184973.8984651  185772.91556989
 142872.2570809  111518.3694464  138420.22313295  95768.96313976
 114872.68467445 177382.76340371 129957.02082723 123418.89673138
 261501.06406344 123529.59986819 128960.14330359 135250.7498349
 150459.69745303 116007.61879884 198828.76508173 176103.05506102
 140683.37954981 167084.70631648 162204.22545479 179668.40546641
 143503.42455617 164122.04659951 188959.49493944 144741.03367642
 132856.38720812 165610.91184083 152365.51620209 158067.559451
 171535.2073449  193906.22489373 229458.59366462 165671.10570016
 149291.76478297 196523.94295887 163213.36594488 248766.55255219
 163324.41333632 139101.07853641 217611.43488534 186715.8041275
 111199.61706197 130816.17684483 144605.56169883 171909.16099052
 192932.96412901 145860.36474362 135470.98599772 174563.76536629
 179133.97680382 178812.13337827 348232.85581737 118789.5549735
 163775.12361181 126015.14616777 122959.88847145 241575.03887666
 160540.43009803 155824.09124085 172973.63158353 131910.73810224
 188878.39771937 274817.05805347 122288.95329211 167925.0636463
 179359.72601277 172863.71863203 180818.89738478 200603.81675626
 166750.84415628 185286.83339958 165893.96498856 135230.11771589
 197613.07062119 212797.81295655 165654.77802655 151687.17864385
 100572.10199263 112955.70254284 163526.70524345 126578.76476911
 141735.39404428 166712.58170978 114752.10132107 164083.25165435
 153899.83011737 113513.63373446 118440.89263313 196188.4637222
 153412.66955608 176795.56445272 146570.50242146 140153.4953373
 156927.66975839 108500.18703904 166831.09117414 159904.89798786
 137714.41926024 116660.24803098 106811.96089359 137003.30637609
 151963.6586525  143656.84387597 111170.12384875 115316.22554064
 201678.61133044 149893.15721132 240100.89837549 160369.5111194
 157980.007613   161687.77042887 137703.00127926 148980.62619367
 168208.41398241 172737.07236333 146976.16166283 144310.05730327
 156092.13311548 184034.200347   160070.34481384 182414.38226699
 210103.88058609 187483.22359809 177449.43532435 177118.97078721
 154440.61705881 152205.10739123 148901.91723012 222510.7423821
 256703.31649999 327683.71006512 192668.27345087 168177.53260432
 199476.71752366 228486.78760398 230067.64638997 170157.08716871
 170272.20411059 212576.40227251 196613.67510226 164985.304899
 149617.37339145 250662.4272572  147295.43865432 199868.48755402
 183667.07774508 141844.06461139 118299.32916598 231936.09639621
 160336.89081832 145217.10243881 178402.94092406 183074.1898986
 381199.33808097 139700.31797166 180357.0218613  187686.68531392
 152145.69087888 208544.01886815 183305.94613931 184309.77127341
 107906.69016817 245292.78606355 117013.31589461 156569.77085009
 181141.03000205 174344.42990472 187864.96984117 247976.1664778
 216723.1292756  138577.22672009 109622.80232015 210238.37518341
 161355.51781726 113121.17360822 195733.02488646 179243.86292972
 162251.08044682 131976.07990473 115500.21149968 123734.74788507
 131512.71304207 106850.56267653 196496.85386018 132270.57234706
 130978.30127699 186410.21315744 191687.44262493 167873.74690353
 120923.58288576 193523.76839059 178175.53560568  99729.22321004
 118388.59364304 134806.94593654 158517.73265547 116414.08823271
 230751.76798366 176750.90344328 149221.2230524  144696.54043785
 151359.69405194 152289.9362562  122355.42573435 212491.90608252
 175004.38652173 136907.14011477 129826.13199865  97017.86278985
 138018.51876255 124447.63532881 175851.42269963 162552.96142532
 149157.88324689 186368.0362015  147958.1054361  111161.41585097
 232123.39273744 116773.48571648 204317.01299613 161089.16094488
 136558.013379   175732.62975467 123512.46985966 162086.67312221
 137793.49510872 178910.90100438 201484.54609799 184447.1808885
 203947.58435387 169979.08751551 178236.73726664 153801.95682531
 148542.30525289 213782.03038264 129271.49703978 225183.52699193
 179589.89290471 264898.73261158 194193.47235525 117429.1952053
 236435.19016332 144784.81580252 217536.34257434 166850.45656119
 136075.64664328 139885.41033374 100640.15258015 197021.21486427
 199973.07516267 234319.01261611 188453.58561528 181231.94144028
 166454.11551641 180358.6094096  182607.93277917 132822.5317769
 187540.54969911 237385.3164124  146853.96729375 258168.69691765
 202044.766224   184728.47401823 187933.52550836 242023.15655676
  80805.17347367 164943.36424018 220428.46155649 195740.83823448
 117780.54304297 182970.58404447 211854.47511782 206198.04110611
 121463.99306548 161194.06737963 194414.90645866 165096.65048303]
2025-06-24 16:02:29 INFO Expected Optimum FE: -5000
2025-06-24 16:02:29 INFO --- GNBG Problem Parameters for f19 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -5000.000000
  Lambda (Curvature): [1 1 1 1 1]
  Mu (Asymmetry/Depth): [0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5 0.5]
----------------------------------------
2025-06-24 16:02:29 ERROR Can not run the algorithm
2025-06-24 16:02:30 INFO Run function 19 complete. FEHistory len: 500, AOCC: 0.0000
2025-06-24 16:02:30 INFO FeHistory: [174965.54786653 151905.84883023 272285.23398981 140307.41681301
 126242.87460051 146531.09523223 177813.74776727 131130.14252311
 203412.3544687  139729.66832939 200602.53164567 200437.46145745
 216453.91418126 181307.11083866 151313.48382527 241695.56966293
 164816.17116493 138249.96561166 151070.67351966 164388.11640434
 184444.92739039 189134.76217236 299464.17042071 211584.60003798
 169538.38419678 185854.0488047   96107.33245359 102620.00660487
 149592.02768229 147694.77478939 148129.86136514 134029.09472247
 200472.02605004 233021.38556871 171349.82633868 201520.83765401
 318397.37209488 134130.78695385 128521.77742833 232628.04141959
 215631.23926595 183235.35570153 145679.60202768 143927.29340173
 203939.31654002 270233.1406128  144854.33622034 168025.99096126
 200448.86935477 158544.23590063 225784.1859783  288550.58341438
 256676.31936365 147236.68707676 135491.52527303 245253.06802938
 226392.53688197 160816.57386708 173821.54862163 111378.63442042
 201256.43132052 194927.57927331 221836.63407158 158730.45578461
 161185.76765306 238548.36668356 130889.43702239 239842.87897277
 225358.16399065 237137.14094026 213723.7286391  155421.71435352
 208377.36574245 161444.74239627 163723.89243919 242593.15051108
 226448.83710065 127497.96658425 289204.48471001 217430.97608085
 226230.82313332 165205.50944931 265672.02806061 117169.25990878
 264095.15762508 225844.8273764  169278.74406199 235621.25289517
 138739.95515243 110415.87612264 211048.38105399 318176.48591754
 213782.40250821 207110.80210864 142637.05483379 244890.85469746
 288165.46207303 146070.33243588 127053.98093348 243249.05141312
 123378.05746915 134631.05588594 168889.81891394 155095.60441438
 158153.09467889 149733.7315796  193117.71259166 160805.05168303
 209820.6269316  170634.8395732  109309.75128111  88354.21626899
 111201.88692544 171890.23066231 150468.60207906 135439.24795075
 181040.67785769  92402.47208904 218223.8618859  153022.55095098
 110865.47812399 296364.11830136 150888.08814809 163394.7561933
 153621.28298021 165299.05560015 170118.58783925 107436.09178136
 143593.84112394 170606.5762684  185773.66731249 208404.3123398
 159737.98591782 126355.46065548 226040.01275709 177885.22122085
 164506.45723143 234432.94529386 159268.66052783 261781.75026003
 244606.53007532 153416.86875643 175959.37256356 234212.0763693
 134093.63656759 174957.42952352 149158.08207514  92359.1888269
 205202.59414325 111427.43844731 189854.91295762 160287.63824717
 130799.33644827 223389.7101637  190770.66248846 203021.90423569
 285404.64774917 229904.52103892 194478.67065261  86365.15441201
 118840.48345076 169119.31424876 294260.38135523 166527.07911353
 192027.56550581 172978.99601893 251311.02437943 150814.73523091
 209994.42251272 275270.14891294 187619.72511407 252104.05855846
 235316.61283577 278971.68381399  99589.36573644 255857.68682972
 173417.68584418 175746.15905377 184897.44148241 261293.03920535
 150815.79311482 232173.67173874 199026.16384576 261629.58402848
 205995.92332292 167988.12200397 122883.66967766 291525.15342786
 186039.56812776 186208.81475993 257309.7368731  273028.78448791
 281542.64201384 130762.84456868 232809.33296798 270388.14126346
 328777.81345212 253562.99359268 228591.37678587 235728.41180368
 180109.65647056 177063.529101   119471.2130556  196332.51546394
 166895.39332528 238042.77619169 123855.76021712 174189.55668544
  69905.47658908 148567.35918336  66336.40259699 230977.20454626
 126221.95269595 112893.40895391 218101.21912462 151947.45705575
 240554.10595736 195316.38658371 192888.420606   247821.41124136
 198381.58080386 191049.14896243 187216.68565308 212054.06662947
 120899.80281384 132416.76555633 154562.5837157  214257.35746791
 221705.77633113 176328.54726683 160392.66986278 128406.90292294
 134894.93338656 155193.2929873  190791.11891935 225457.16482136
 127496.52058533 139219.07223891 160654.37945247  93613.38042448
 142692.27106375 219279.48559813 114909.66617141 117124.50442053
 307106.68698037 167935.73096612 166889.1474622  124215.63917404
 177308.03448279 203929.06402615 186214.35857213 185323.59740076
 264365.71622045 179252.12519618 195958.12677957 177811.98443182
 143069.68670387 245007.13244279 113717.17362464 179409.43257746
 197831.32903639 191183.35888743 169613.53978053 204228.16896859
 287028.5067114  185477.54887865 189149.44965942 222669.66184133
 345828.70318737 270057.9462464  310560.86457193 187464.64476733
 170505.22243633 211976.69535586 224220.81877069 258999.99001857
 204151.86652606 105597.78514457 143982.91317905 128164.94830264
 202986.92819794  88717.41899172 310081.35601132 265734.60521713
 127358.29045557 193524.53621716 204612.63159969 212225.09502752
 144940.51309553 224566.63673725 207941.19507526 156243.09380066
 146291.1154093  197929.26304169 205750.18216638 238721.23212229
 138486.0581644  202741.87597402 134728.36548896 206653.2709324
 147652.5848118  172194.24781845 146817.79338766 178464.86105062
  85976.65131507 188412.23710957  95681.64084049 190970.90141657
 298733.15206563 273501.67365055 276273.68250766 198577.55469456
 251500.24539331 262202.65636764 165286.63092223  72405.17212524
 151436.29274291  72070.3066264  240686.16287244 131726.53614757
 116343.61146532 172571.3854145  160287.53299285 151304.42101869
 221563.99608025 156792.40222708 192122.47501208 167370.33853002
 176895.19993139 207691.02521935 110971.82603029 201611.94986717
 110019.01775334 165997.23554059 255585.7032426  142147.51425136
 219640.49918643 270737.93930382 130994.95780706 172618.55304455
 190212.33063503 199239.16697597 182757.52414737 147263.53676984
 147484.97234452 104087.58241963 186651.37889853 240814.49296045
 183220.16187133 141625.98514539 178614.17540162 208481.90024083
 228014.51963059 254385.52458149 171704.75346403 174008.54844164
 142968.32230236 309085.29266677 195142.73595404 179224.65079779
 205897.44785534 333643.86092765 229786.92405557 240934.61567654
 167212.25905036 245993.17158045 186703.41976551 150318.4361139
 253090.07185786 232061.43566787 172435.82862406 139665.87536049
 164840.29056478 251891.60128008 200391.68374425 131730.56179832
 175439.25711768 244803.87086826 201760.50667635 235871.34265673
 204866.23160547 107802.80246449 147493.49140831 219845.15220592
 156809.08222292 153239.87159864 147209.53747106 216360.48459639
 192147.92316701 121214.92379204 313872.79020349 244956.74471758
 207904.19273306 162844.07440958 199022.56483906 151558.3909714
 313675.15743048 196842.71721161 232931.68959413 222531.78743684
 105826.12071123 222832.58768228 274049.05082848 205762.18536836
 145807.5030277  147419.45897484 156476.48988947 129076.79931765
 178379.05246767 124961.04004631 137791.25833952 137214.55485662
 175171.28479276 203395.8232558  267100.69446138 153142.22639973
 163872.70563574 190963.58247759 166632.25826106 111263.41262879
 230314.78051987 161084.52205965 175429.29330357 197023.45793574
 125649.89066563 124956.62578745 175031.06515196 222570.76818459
 146996.07341398 194870.78115292 187352.75596669 183044.55214917
 130851.47061609 156861.67948654 185883.10881101 104299.58877534
 190417.76812693 115757.63056235 211334.97419424 108848.71228924
 203762.59751129 124077.27442824 165991.22442974 184859.48842935
 300623.0964613  117318.86993092 175299.89527853  98845.05876835
 111241.51055185 198241.40906626 157666.47414839 156434.8465079
 251645.46457757 256821.74914553 287341.44806548 262922.58406282
 237272.12374847 185562.00909285 230059.89864145 257173.10236134
 202419.53090764 295389.41208413 160751.27263557  88210.65261226
 207945.87403768 294540.4084102  218411.42522202 155729.48105286
 245615.54644496 119878.28133812 131728.65172923 163954.12393898
 172636.11237592 225618.04768568 217816.77599112 209365.39467522
 196670.32933451 180661.70893923  95538.78104324 162647.38949452
 183132.11692548 233291.64755751 293695.16406746 166167.46734048
 322511.9695643  228494.02553898 188008.32575223 215445.80288997
 174375.78978123 185106.4709806  234904.54285807 148657.99098644
 231820.28548651 173067.38970928 221839.17827825 211171.61003132
 194983.95000513 184328.54639823 263083.91461861 185784.53584128]
2025-06-24 16:02:30 INFO Expected Optimum FE: -5000
2025-06-24 16:02:30 INFO Unimodal AOCC mean: nan
2025-06-24 16:02:30 INFO Multimodal (single component) AOCC mean: nan
2025-06-24 16:02:30 INFO Multimodal (multiple components) AOCC mean: 0.0000
2025-06-24 16:02:30 INFO AOCC mean: 0.0000
2025-06-24 16:02:30 INFO Weighed AOCC mean: nan
2025-06-24 16:03:26 INFO --- GNBG Problem Parameters for f16 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
  Number of Components: 5
  Known Optimum Value: -5000.000000
  Lambda (Curvature): [1 1 1 1 1]
  Mu (Asymmetry/Depth): [0 0 0 0 0 0 0 0 0 0]
----------------------------------------
2025-06-24 16:03:27 ERROR Can not run the algorithm
2025-06-24 16:03:27 INFO Run function 16 complete. FEHistory len: 221, AOCC: 0.0000
2025-06-24 16:03:27 INFO FeHistory: [ 91197.03332431 139774.77077588 135854.6494359  191819.27460436
 110772.80199928 126484.86588098 135696.2925008  147803.2026075
 122659.35578608 103168.60144285 179859.97038114 132375.80247711
 128448.57741207 131687.03856079 140357.7875937   93172.1762785
 122552.36508121 130006.24742901  83636.88247505 153510.00754893
 101894.68493454 156046.1443561  156574.44841345 134082.8737528
  99914.29994578 161151.76363925 116011.44040617 131065.80375047
 138772.76027068 151088.23918875 192646.61197322 128875.58621302
 128183.10650335 140870.16281927 117528.84292709 163574.97704385
 112768.42312604 100765.46677055 108774.39783409 110041.00264306
 158432.38336898 167205.7134699   97556.66486788 157476.37826883
 145339.16512675 130331.6690138  158098.88881451 151810.72486295
 140367.64489552 127295.49427591 107161.11217981 131280.97176916
 138045.66618601 127873.26717466 152608.49560795 196946.58254599
 111888.638652    71699.04674299  99765.75421351 159001.95301465
  95199.17803592 104073.68147186 104681.04779242 128630.92717741
 130610.52203252 140668.86407377 196239.30564246 149885.04758967
 165047.25148822 139783.51183588 124112.84169121  93043.73600479
 127118.77551807 109079.62401486 105334.56194615 126973.89198665
 128807.62787185 174589.289569   162954.90622933 140330.38118685
 162792.94897445 140358.26900187 109380.69573844 135384.03789292
 134699.68081992  97579.97187408 131667.86098591 120354.33125503
 136350.19303988 112933.20012804 116195.34887821 127853.16915321
 126372.38597463 120033.97260349 105045.00201548 127156.68688359
 126142.13382645  82042.02409427 109727.55325353 145662.31064642
 148282.46812074 128416.35149749  88050.84814621 178062.46205382
 130024.26658703 168016.02925797 121611.72134123 169116.02359621
 131033.69916638 113252.12871496 194084.4638426  126339.35588721
 107393.79740985 198186.80277781  94653.49713967 140405.61243858
 105160.56550906 176008.75271629  86723.53273504 116724.5340216
 155649.00457391 152926.03658201 174665.96514825 136622.86723015
 150263.03592564 141931.16726492 133516.90255449 120765.38017336
  94939.21190971 136949.66882539 137411.24580229 123694.65972271
 120000.33977599 142242.99653759  75421.96933601 131179.03972787
 140838.26699763 141455.21288151 147662.79611378 131860.5051397
 138967.69937527 117027.7112021  137765.47858633 123770.12230741
 145516.72213578 133341.98346041 136013.54849241 129650.87806938
 144782.71423642 146062.14064607 123524.74710193 127155.99185274
 114325.45830488 163582.03929223 108292.06944696 127197.90247032
 126603.10217444 118386.09152216 120671.78660999  98422.21544506
  95212.49317652 133589.62454347 142712.4126997   94577.14857926
 124012.58865335 120831.98285827  99648.69490801 121613.34502144
 138882.00574758 106823.94594988 154189.51629195 107637.08266012
 129146.5118808  191230.02134149 163161.92211764 114492.39865788
 169470.53192097 106817.03311337 144063.53152629 151038.7677459
 131327.4530906  118965.28551975 121168.29124705 120381.65199524
 112525.92499216 105960.90088617 105374.44293907 153318.85405659
 138690.36663444 145163.6772407  126027.16335644 143759.2031011
 148559.80960548 109241.29573358  91911.20458615  90615.75433024
 126311.28912055 101764.85028919 163546.59674098 135929.59943304
 136864.74364662 153923.08102054 171062.05703497 178507.99515514
 173326.85514873 163304.43556525 244741.22864528 147863.49022719
 206517.01373504 179839.98661511 203693.4431529  149512.30121331
 188574.36320195 169250.97341974 200416.09282008 196828.92103255
 204958.11680936 282562.3511019  205075.49094725 209669.35892152
 187187.42014374]
2025-06-24 16:03:27 INFO Expected Optimum FE: -5000
2025-06-24 16:03:27 INFO --- GNBG Problem Parameters for f18 ---
  Dimension: 30, MaxEvals: 1000000
  Search Bounds: [-100, 100]
